Index,y_train
16111,9
16112,2
16113,5
16114,8
16115,6
16116,6
16117,1
16118,2
16119,7
16120,2
16121,5
16122,6
16123,3
16124,3
16125,2
16126,5
16127,5
16128,8
16129,5
16130,9
16131,5
16132,5
16133,6
16134,7
16135,7
16136,10
16137,11
16138,4
16139,5
16140,3
16141,3
16142,7
16143,1
16144,4
16145,10
16146,8
16147,6
16148,6
16149,6
16150,6
16151,6
16152,3
16153,4
16154,7
16155,9
16156,12
16157,9
16158,3
16159,1
16160,4
16161,2
16162,3
16163,6
16164,6
16165,9
16166,8
16167,5
16168,5
16169,6
16170,7
16171,6
16172,2
16173,4
16174,1
16175,6
16176,6
16177,7
16178,5
16179,5
16180,6
16181,5
16182,7
16183,5
16184,12
16185,5
16186,6
16187,7
16188,6
16189,10
16190,3
16191,7
16192,4
16193,10
16194,6
16195,2
16196,5
16197,5
16198,6
16199,11
16200,8
16201,3
16202,6
16203,8
16204,3
16205,7
16206,3
16207,12
16208,5
16209,5
16210,1
16211,8
16212,5
16213,5
16214,7
16215,3
16216,4
16217,1
16218,5
16219,3
16220,4
16221,12
16222,10
16223,3
16224,7
16225,9
16226,11
16227,5
16228,10
16229,5
16230,6
16231,1
16232,8
16233,3
16234,6
16235,9
16236,1
16237,3
16238,7
16239,1
16240,2
16241,10
16242,1
16243,6
16244,3
16245,4
16246,6
16247,11
16248,9
16249,5
16250,9
16251,12
16252,5
16253,6
16254,6
16255,6
16256,4
16257,8
16258,6
16259,3
16260,5
16261,5
16262,5
16263,7
16264,6
16265,8
16266,9
16267,8
16268,9
16269,10
16270,6
16271,5
16272,11
16273,2
16274,11
16275,6
16276,7
16277,6
16278,5
16279,6
16280,8
16281,1
16282,4
16283,5
16284,5
16285,5
16286,3
16287,4
16288,8
16289,6
16290,6
16291,7
16292,10
16293,10
16294,4
16295,4
16296,6
16297,3
16298,7
16299,3
16300,10
16301,2
16302,6
16303,8
16304,11
16305,11
16306,10
16307,2
16308,1
16309,3
16310,6
16311,5
16312,3
16313,6
16314,2
16315,6
16316,8
16317,1
16318,9
16319,6
16320,5
16321,9
16322,6
16323,8
16324,7
16325,2
16326,4
16327,4
16328,5
16329,1
16330,11
16331,3
16332,5
16333,4
16334,8
16335,2
16336,5
16337,11
16338,2
16339,2
16340,7
16341,5
16342,5
16343,3
16344,2
16345,4
16346,6
16347,1
16348,12
16349,10
16350,12
16351,2
16352,12
16353,5
16354,5
16355,6
16356,2
16357,5
16358,7
16359,3
16360,3
16361,5
16362,6
16363,6
16364,2
16365,7
16366,8
16367,4
16368,2
16369,11
16370,5
16371,7
16372,7
16373,11
16374,2
16375,8
16376,3
16377,9
16378,9
16379,3
16380,7
16381,2
16382,4
16383,1
16384,4
16385,3
16386,4
16387,5
16388,2
16389,5
16390,7
16391,4
16392,4
16393,8
16394,3
16395,5
16396,4
16397,8
16398,2
16399,5
16400,1
16401,2
16402,11
16403,10
16404,5
16405,5
16406,2
16407,3
16408,1
16409,5
16410,7
16411,1
16412,1
16413,6
16414,6
16415,9
16416,5
16417,3
16418,7
16419,3
16420,8
16421,4
16422,6
16423,8
16424,5
16425,4
16426,11
16427,2
16428,3
16429,4
16430,8
16431,12
16432,2
16433,2
16434,6
16435,3
16436,5
16437,5
16438,1
16439,4
16440,5
16441,9
16442,3
16443,3
16444,2
16445,5
16446,8
16447,1
16448,8
16449,3
16450,4
16451,8
16452,4
16453,8
16454,12
16455,8
16456,9
16457,4
16458,7
16459,2
16460,5
16461,5
16462,7
16463,4
16464,2
16465,6
16466,6
16467,5
16468,3
16469,8
16470,10
16471,6
16472,8
16473,7
16474,6
16475,11
16476,2
16477,3
16478,12
16479,6
16480,6
16481,2
16482,10
16483,7
16484,5
16485,5
16486,2
16487,7
16488,4
16489,10
16490,3
16491,4
16492,6
16493,7
16494,11
16495,5
16496,4
16497,7
16498,5
16499,2
16500,4
16501,4
16502,6
16503,4
16504,2
16505,4
16506,5
16507,1
16508,2
16509,2
16510,8
16511,8
16512,5
16513,5
16514,4
16515,3
16516,6
16517,3
16518,7
16519,5
16520,2
16521,3
16522,1
16523,8
16524,5
16525,10
16526,5
16527,7
16528,5
16529,2
16530,4
16531,4
16532,6
16533,8
16534,5
16535,8
16536,8
16537,8
16538,4
16539,3
16540,6
16541,3
16542,8
16543,4
16544,8
16545,7
16546,6
16547,8
16548,5
16549,11
16550,4
16551,1
16552,2
16553,2
16554,9
16555,6
16556,9
16557,7
16558,6
16559,3
16560,6
16561,6
16562,7
16563,5
16564,6
16565,2
16566,6
16567,6
16568,7
16569,3
16570,6
16571,7
16572,5
16573,11
16574,8
16575,5
16576,9
16577,7
16578,5
16579,3
16580,5
16581,6
16582,6
16583,3
16584,7
16585,3
16586,4
16587,1
16588,6
16589,6
16590,7
16591,4
16592,5
16593,5
16594,4
16595,3
16596,8
16597,8
16598,2
16599,5
16600,6
16601,4
16602,3
16603,2
16604,5
16605,7
16606,2
16607,4
16608,4
16609,5
16610,3
16611,7
16612,4
16613,7
16614,1
16615,4
16616,3
16617,1
16618,4
16619,4
16620,4
16621,9
16622,3
16623,6
16624,3
16625,6
16626,10
16627,10
16628,9
16629,8
16630,8
16631,9
16632,4
16633,4
16634,4
16635,7
16636,2
16637,6
16638,1
16639,5
16640,6
16641,4
16642,3
16643,6
16644,3
16645,7
16646,1
16647,1
16648,3
16649,4
16650,10
16651,7
16652,1
16653,3
16654,4
16655,7
16656,6
16657,6
16658,4
16659,2
16660,9
16661,6
16662,2
16663,8
16664,2
16665,1
16666,5
16667,7
16668,3
16669,9
16670,6
16671,1
16672,6
16673,7
16674,6
16675,7
16676,2
16677,9
16678,5
16679,5
16680,3
16681,5
16682,1
16683,4
16684,1
16685,6
16686,2
16687,6
16688,4
16689,5
16690,1
16691,6
16692,5
16693,9
16694,3
16695,1
16696,5
16697,5
16698,6
16699,1
16700,6
16701,7
16702,6
16703,1
16704,3
16705,3
16706,3
16707,4
16708,6
16709,9
16710,1
16711,7
16712,6
16713,6
16714,2
16715,2
16716,5
16717,5
16718,11
16719,4
16720,4
16721,6
16722,4
16723,5
16724,9
16725,10
16726,4
16727,5
16728,6
16729,6
16730,5
16731,1
16732,4
16733,6
16734,4
16735,11
16736,6
16737,6
16738,12
16739,4
16740,5
16741,3
16742,8
16743,4
16744,2
16745,11
16746,9
16747,4
16748,8
16749,6
16750,11
16751,5
16752,2
16753,5
16754,11
16755,10
16756,1
16757,4
16758,3
16759,6
16760,10
16761,2
16762,4
16763,1
16764,4
16765,8
16766,4
16767,3
16768,5
16769,8
16770,7
16771,6
16772,5
16773,2
16774,3
16775,8
16776,4
16777,6
16778,7
16779,2
16780,9
16781,4
16782,6
16783,3
16784,7
16785,4
16786,1
16787,8
16788,5
16789,9
16790,6
16791,3
16792,4
16793,5
16794,6
16795,6
16796,8
16797,4
16798,8
16799,5
16800,9
16801,2
16802,5
16803,11
16804,6
16805,2
16806,9
16807,1
16808,9
16809,6
16810,8
16811,6
16812,3
16813,4
16814,6
16815,5
16816,7
16817,2
16818,4
16819,5
16820,2
16821,5
16822,4
16823,2
16824,8
16825,4
16826,5
16827,5
16828,5
16829,1
16830,4
16831,3
16832,6
16833,1
16834,5
16835,9
16836,5
16837,9
16838,9
16839,5
16840,2
16841,1
16842,3
16843,5
16844,4
16845,6
16846,7
16847,5
16848,3
16849,10
16850,5
16851,6
16852,4
16853,7
16854,7
16855,9
16856,2
16857,4
16858,3
16859,4
16860,5
16861,8
16862,1
16863,6
16864,7
16865,2
16866,4
16867,12
16868,5
16869,4
16870,3
16871,9
16872,3
16873,8
16874,4
16875,4
16876,5
16877,6
16878,7
16879,3
16880,7
16881,1
16882,2
16883,4
16884,8
16885,6
16886,6
16887,5
16888,3
16889,12
16890,5
16891,3
16892,11
16893,4
16894,6
16895,5
16896,10
16897,7
16898,3
16899,5
16900,2
16901,3
16902,12
16903,6
16904,3
16905,5
16906,7
16907,4
16908,4
16909,4
16910,4
16911,5
16912,4
16913,1
16914,5
16915,10
16916,6
16917,2
16918,5
16919,6
16920,7
16921,6
16922,3
16923,10
16924,3
16925,1
16926,4
16927,7
16928,4
16929,11
16930,3
16931,12
16932,3
16933,4
16934,5
16935,10
16936,5
16937,4
16938,3
16939,11
16940,8
16941,5
16942,10
16943,6
16944,3
16945,12
16946,1
16947,3
16948,5
16949,9
16950,4
16951,6
16952,1
16953,6
16954,3
16955,8
16956,10
16957,6
16958,9
16959,9
16960,1
16961,3
16962,1
16963,8
16964,4
16965,2
16966,3
16967,4
16968,4
16969,8
16970,7
16971,2
16972,2
16973,3
16974,7
16975,4
16976,2
16977,10
16978,3
16979,1
16980,4
16981,6
16982,2
16983,6
16984,5
16985,10
16986,5
16987,3
16988,4
16989,2
16990,4
16991,5
16992,4
16993,5
16994,3
16995,4
16996,2
16997,10
16998,5
16999,9
17000,9
17001,7
17002,12
17003,4
17004,4
17005,8
17006,5
17007,5
17008,1
17009,6
17010,11
17011,4
17012,2
17013,5
17014,1
17015,11
17016,4
17017,7
17018,1
17019,6
17020,7
17021,8
17022,3
17023,2
17024,6
17025,6
17026,1
17027,6
17028,7
17029,5
17030,6
17031,10
17032,10
17033,3
17034,8
17035,4
17036,9
17037,1
17038,3
17039,6
17040,5
17041,7
17042,6
17043,8
17044,8
17045,6
17046,6
17047,8
17048,11
17049,2
17050,4
17051,6
17052,7
17053,6
17054,5
17055,2
17056,9
17057,4
17058,1
17059,4
17060,7
17061,2
17062,7
17063,5
17064,5
17065,7
17066,6
17067,7
17068,1
17069,10
17070,8
17071,3
17072,6
17073,4
17074,5
17075,8
17076,6
17077,2
17078,4
17079,6
17080,2
17081,3
17082,3
17083,5
17084,4
17085,5
17086,3
17087,7
17088,1
17089,1
17090,2
17091,5
17092,6
17093,4
17094,3
17095,6
17096,1
17097,6
17098,6
17099,6
17100,3
17101,6
17102,2
17103,5
17104,2
17105,4
17106,5
17107,10
17108,8
17109,3
17110,6
17111,8
17112,5
17113,5
17114,3
17115,6
17116,3
17117,6
17118,5
17119,7
17120,4
17121,1
17122,1
17123,3
17124,5
17125,7
17126,7
17127,2
17128,3
17129,8
17130,10
17131,3
17132,12
17133,3
17134,10
17135,1
17136,8
17137,6
17138,8
17139,10
17140,5
17141,1
17142,6
17143,2
17144,1
17145,2
17146,2
17147,2
17148,7
17149,8
17150,5
17151,6
17152,4
17153,2
17154,4
17155,5
17156,7
17157,7
17158,12
17159,10
17160,1
17161,4
17162,7
17163,8
17164,5
17165,5
17166,7
17167,5
17168,5
17169,2
17170,5
17171,7
17172,4
17173,4
17174,5
17175,8
17176,5
17177,1
17178,10
17179,9
17180,4
17181,5
17182,4
17183,5
17184,1
17185,6
17186,2
17187,7
17188,7
17189,6
17190,5
17191,4
17192,3
17193,2
17194,10
17195,6
17196,4
17197,8
17198,6
17199,7
17200,8
17201,6
17202,5
17203,2
17204,2
17205,6
17206,4
17207,5
17208,6
17209,12
17210,3
17211,9
17212,11
17213,5
17214,2
17215,3
17216,2
17217,4
17218,5
17219,5
17220,7
17221,5
17222,9
17223,4
17224,7
17225,1
17226,5
17227,5
17228,4
17229,11
17230,3
17231,6
17232,6
17233,1
17234,6
17235,2
17236,4
17237,6
17238,3
17239,5
17240,9
17241,11
17242,5
17243,4
17244,3
17245,4
17246,5
17247,2
17248,5
17249,6
17250,6
17251,1
17252,7
17253,4
17254,5
17255,6
17256,7
17257,8
17258,5
17259,9
17260,7
17261,2
17262,6
17263,11
17264,10
17265,7
17266,2
17267,5
17268,3
17269,6
17270,5
17271,8
17272,3
17273,2
17274,6
17275,6
17276,1
17277,5
17278,2
17279,8
17280,7
17281,3
17282,5
17283,3
17284,6
17285,3
17286,6
17287,9
17288,3
17289,7
17290,2
17291,2
17292,4
17293,4
17294,3
17295,1
17296,5
17297,7
17298,1
17299,8
17300,6
17301,2
17302,5
17303,4
17304,7
17305,4
17306,6
17307,3
17308,5
17309,7
17310,3
17311,2
17312,5
17313,5
17314,10
17315,6
17316,7
17317,4
17318,3
17319,6
17320,1
17321,3
17322,5
17323,3
17324,2
17325,8
17326,4
17327,5
17328,4
17329,1
17330,5
17331,11
17332,4
17333,9
17334,2
17335,6
17336,4
17337,10
17338,8
17339,6
17340,6
17341,6
17342,2
17343,5
17344,4
17345,7
17346,4
17347,5
17348,4
17349,1
17350,4
17351,3
17352,5
17353,4
17354,1
17355,7
17356,5
17357,5
17358,2
17359,7
17360,3
17361,2
17362,5
17363,3
17364,6
17365,6
17366,12
17367,4
17368,1
17369,7
17370,5
17371,9
17372,12
17373,3
17374,10
17375,1
17376,6
17377,3
17378,5
17379,7
17380,3
17381,5
17382,5
17383,6
17384,1
17385,10
17386,10
17387,8
17388,5
17389,3
17390,5
17391,4
17392,3
17393,2
17394,1
17395,7
17396,5
17397,2
17398,3
17399,12
17400,8
17401,1
17402,6
17403,4
17404,4
17405,9
17406,7
17407,1
17408,6
17409,4
17410,8
17411,4
17412,4
17413,5
17414,6
17415,3
17416,1
17417,9
17418,3
17419,6
17420,3
17421,2
17422,10
17423,7
17424,9
17425,9
17426,6
17427,5
17428,2
17429,5
17430,1
17431,6
17432,8
17433,7
17434,4
17435,5
17436,5
17437,4
17438,3
17439,8
17440,7
17441,9
17442,4
17443,4
17444,6
17445,9
17446,7
17447,1
17448,3
17449,2
17450,11
17451,1
17452,4
17453,7
17454,4
17455,10
17456,10
17457,2
17458,10
17459,5
17460,8
17461,4
17462,5
17463,3
17464,9
17465,6
17466,9
17467,4
17468,6
17469,5
17470,6
17471,5
17472,8
17473,7
17474,2
17475,10
17476,2
17477,10
17478,10
17479,6
17480,3
17481,5
17482,5
17483,4
17484,3
17485,6
17486,5
17487,9
17488,5
17489,5
17490,4
17491,8
17492,5
17493,1
17494,7
17495,1
17496,8
17497,6
17498,5
17499,3
17500,7
17501,2
17502,11
17503,2
17504,5
17505,9
17506,4
17507,5
17508,5
17509,5
17510,7
17511,3
17512,8
17513,3
17514,6
17515,2
17516,4
17517,6
17518,4
17519,3
17520,5
17521,4
17522,4
17523,3
17524,4
17525,3
17526,4
17527,1
17528,4
17529,5
17530,5
17531,1
17532,11
17533,7
17534,2
17535,11
17536,1
17537,5
17538,6
17539,2
17540,9
17541,1
17542,5
17543,8
17544,5
17545,10
17546,7
17547,2
17548,1
17549,4
17550,4
17551,6
17552,4
17553,5
17554,2
17555,6
17556,9
17557,7
17558,8
17559,3
17560,7
17561,2
17562,4
17563,6
17564,5
17565,8
17566,6
17567,4
17568,5
17569,1
17570,1
17571,2
17572,5
17573,5
17574,7
17575,6
17576,3
17577,3
17578,2
17579,2
17580,3
17581,3
17582,4
17583,4
17584,7
17585,6
17586,4
17587,1
17588,2
17589,4
17590,5
17591,6
17592,11
17593,1
17594,4
17595,2
17596,11
17597,3
17598,5
17599,6
17600,1
17601,5
17602,1
17603,5
17604,6
17605,8
17606,9
17607,5
17608,6
17609,1
17610,10
17611,8
17612,8
17613,7
17614,4
17615,4
17616,3
17617,2
17618,6
17619,6
17620,5
17621,2
17622,10
17623,6
17624,8
17625,5
17626,8
17627,8
17628,4
17629,4
17630,7
17631,6
17632,1
17633,5
17634,4
17635,10
17636,1
17637,10
17638,6
17639,9
17640,10
17641,6
17642,7
17643,8
17644,6
17645,3
17646,6
17647,2
17648,6
17649,9
17650,3
17651,3
17652,6
17653,6
17654,5
17655,9
17656,5
17657,1
17658,6
17659,4
17660,4
17661,3
17662,6
17663,1
17664,8
17665,5
17666,6
17667,3
17668,5
17669,6
17670,7
17671,11
17672,3
17673,4
17674,3
17675,3
17676,6
17677,7
17678,5
17679,4
17680,4
17681,8
17682,3
17683,3
17684,1
17685,2
17686,5
17687,2
17688,8
17689,7
17690,10
17691,3
17692,11
17693,9
17694,10
17695,2
17696,6
17697,6
17698,2
17699,4
17700,4
17701,7
17702,3
17703,2
17704,9
17705,4
17706,7
17707,4
17708,4
17709,9
17710,7
17711,2
17712,6
17713,6
17714,2
17715,1
17716,3
17717,9
17718,5
17719,9
17720,12
17721,12
17722,1
17723,10
17724,8
17725,6
17726,1
17727,11
17728,4
17729,6
17730,3
17731,8
17732,3
17733,5
17734,5
17735,8
17736,6
17737,6
17738,1
17739,6
17740,2
17741,7
17742,11
17743,7
17744,1
17745,1
17746,6
17747,4
17748,7
17749,2
17750,5
17751,5
17752,8
17753,4
17754,4
17755,9
17756,3
17757,5
17758,4
17759,3
17760,4
17761,12
17762,8
17763,6
17764,3
17765,3
17766,5
17767,5
17768,2
17769,10
17770,6
17771,4
17772,5
17773,9
17774,6
17775,6
17776,7
17777,4
17778,3
17779,4
17780,2
17781,2
17782,5
17783,9
17784,2
17785,12
17786,2
17787,5
17788,6
17789,3
17790,6
17791,6
17792,7
17793,12
17794,6
17795,7
17796,5
17797,5
17798,1
17799,10
17800,4
17801,3
17802,9
17803,4
17804,2
17805,3
17806,2
17807,9
17808,8
17809,7
17810,2
17811,12
17812,7
17813,1
17814,3
17815,2
17816,4
17817,10
17818,6
17819,4
17820,10
17821,9
17822,1
17823,2
17824,5
17825,7
17826,4
17827,6
17828,6
17829,6
17830,4
17831,6
17832,6
17833,4
17834,4
17835,6
17836,8
17837,6
17838,7
17839,2
17840,4
17841,7
17842,5
17843,5
17844,10
17845,9
17846,9
17847,5
17848,5
17849,1
17850,4
17851,7
17852,7
17853,3
17854,8
17855,5
17856,10
17857,3
17858,4
17859,1
17860,1
17861,2
17862,4
17863,6
17864,5
17865,5
17866,5
17867,8
17868,6
17869,3
17870,2
17871,9
17872,3
17873,7
17874,5
17875,4
17876,3
17877,10
17878,7
17879,2
17880,7
17881,6
17882,5
17883,3
17884,1
17885,6
17886,3
17887,4
17888,5
17889,4
17890,5
17891,10
17892,11
17893,2
17894,5
17895,1
17896,5
17897,2
17898,7
17899,10
17900,5
17901,5
17902,1
17903,7
17904,2
17905,1
17906,6
17907,3
17908,2
17909,2
17910,6
17911,3
17912,6
17913,2
17914,1
17915,6
17916,1
17917,8
17918,4
17919,1
17920,8
17921,3
17922,3
17923,5
17924,3
17925,10
17926,6
17927,6
17928,7
17929,2
17930,9
17931,6
17932,2
17933,5
17934,5
17935,5
17936,6
17937,5
17938,3
17939,6
17940,4
17941,8
17942,1
17943,5
17944,2
17945,5
17946,8
17947,6
17948,10
17949,3
17950,3
17951,4
17952,4
17953,8
17954,1
17955,5
17956,5
17957,3
17958,1
17959,1
17960,6
17961,4
17962,12
17963,6
17964,9
17965,6
17966,9
17967,5
17968,7
17969,6
17970,4
17971,3
17972,3
17973,6
17974,5
17975,6
17976,9
17977,11
17978,3
17979,3
17980,2
17981,10
17982,3
17983,8
17984,2
17985,3
17986,3
17987,5
17988,5
17989,8
17990,6
17991,7
17992,10
17993,11
17994,2
17995,7
17996,10
17997,5
17998,7
17999,5
18000,5
18001,2
18002,4
18003,4
18004,1
18005,7
18006,10
18007,5
18008,11
18009,7
18010,6
18011,10
18012,2
18013,3
18014,6
18015,2
18016,7
18017,3
18018,4
18019,5
18020,1
18021,3
18022,1
18023,6
18024,5
18025,5
18026,9
18027,8
18028,9
18029,2
18030,6
18031,5
18032,1
18033,7
18034,1
18035,10
18036,8
18037,6
18038,3
18039,4
18040,6
18041,4
18042,2
18043,4
18044,2
18045,1
18046,11
18047,1
18048,2
18049,3
18050,2
18051,3
18052,1
18053,3
18054,4
18055,7
18056,6
18057,8
18058,6
18059,9
18060,4
18061,8
18062,6
18063,6
18064,6
18065,1
18066,6
18067,6
18068,5
18069,5
18070,8
18071,9
18072,1
18073,4
18074,5
18075,4
18076,2
18077,3
18078,4
18079,9
18080,5
18081,4
18082,8
18083,8
18084,8
18085,10
18086,6
18087,7
18088,2
18089,2
18090,3
18091,1
18092,1
18093,11
18094,5
18095,12
18096,3
18097,9
18098,5
18099,4
18100,5
18101,8
18102,8
18103,1
18104,6
18105,11
18106,1
18107,4
18108,1
18109,1
18110,8
18111,7
18112,10
18113,5
18114,10
18115,6
18116,10
18117,5
18118,9
18119,8
18120,5
18121,3
18122,3
18123,8
18124,5
18125,2
18126,10
18127,7
18128,1
18129,4
18130,3
18131,10
18132,9
18133,1
18134,6
18135,1
18136,5
18137,5
18138,5
18139,2
18140,10
18141,1
18142,9
18143,6
18144,8
18145,3
18146,5
18147,2
18148,2
18149,2
18150,6
18151,6
18152,6
18153,1
18154,7
18155,2
18156,5
18157,9
18158,6
18159,1
18160,4
18161,9
18162,6
18163,5
18164,3
18165,3
18166,7
18167,9
18168,5
18169,5
18170,9
18171,4
18172,3
18173,6
18174,4
18175,12
18176,4
18177,12
18178,4
18179,6
18180,2
18181,4
18182,6
18183,5
18184,6
18185,2
18186,2
18187,7
18188,2
18189,3
18190,5
18191,3
18192,5
18193,6
18194,4
18195,1
18196,4
18197,1
18198,1
18199,6
18200,7
18201,3
18202,2
18203,3
18204,6
18205,5
18206,5
18207,5
18208,11
18209,5
18210,5
18211,3
18212,3
18213,5
18214,7
18215,7
18216,5
18217,4
18218,10
18219,9
18220,2
18221,5
18222,1
18223,3
18224,5
18225,7
18226,1
18227,9
18228,9
18229,4
18230,6
18231,4
18232,5
18233,6
18234,6
18235,1
18236,9
18237,6
18238,12
18239,3
18240,6
18241,10
18242,10
18243,1
18244,1
18245,8
18246,5
18247,3
18248,10
18249,9
18250,6
18251,4
18252,7
18253,1
18254,3
18255,10
18256,6
18257,7
18258,2
18259,3
18260,8
18261,11
18262,4
18263,1
18264,6
18265,3
18266,6
18267,1
18268,4
18269,4
18270,7
18271,2
18272,1
18273,2
18274,2
18275,2
18276,5
18277,3
18278,11
18279,10
18280,7
18281,2
18282,8
18283,3
18284,10
18285,2
18286,7
18287,10
18288,2
18289,6
18290,4
18291,6
18292,10
18293,6
18294,10
18295,5
18296,5
18297,5
18298,9
18299,3
18300,3
18301,3
18302,4
18303,6
18304,1
18305,9
18306,1
18307,4
18308,6
18309,6
18310,6
18311,8
18312,8
18313,3
18314,6
18315,5
18316,4
18317,1
18318,3
18319,5
18320,10
18321,8
18322,1
18323,4
18324,3
18325,4
18326,6
18327,8
18328,8
18329,5
18330,5
18331,5
18332,7
18333,2
18334,5
18335,5
18336,1
18337,4
18338,3
18339,6
18340,1
18341,3
18342,4
18343,8
18344,2
18345,7
18346,6
18347,3
18348,7
18349,3
18350,7
18351,6
18352,10
18353,5
18354,10
18355,4
18356,2
18357,2
18358,4
18359,6
18360,5
18361,1
18362,4
18363,2
18364,11
18365,4
18366,7
18367,6
18368,7
18369,3
18370,5
18371,7
18372,9
18373,5
18374,7
18375,11
18376,8
18377,2
18378,4
18379,5
18380,2
18381,6
18382,1
18383,5
18384,6
18385,4
18386,4
18387,3
18388,7
18389,9
18390,7
18391,8
18392,6
18393,4
18394,10
18395,6
18396,6
18397,3
18398,1
18399,8
18400,9
18401,5
18402,6
18403,6
18404,6
18405,3
18406,6
18407,6
18408,3
18409,5
18410,9
18411,6
18412,6
18413,4
18414,2
18415,8
18416,4
18417,3
18418,4
18419,6
18420,2
18421,3
18422,8
18423,5
18424,4
18425,11
18426,5
18427,1
18428,8
18429,5
18430,5
18431,5
18432,5
18433,8
18434,1
18435,4
18436,5
18437,6
18438,4
18439,3
18440,3
18441,10
18442,1
18443,9
18444,3
18445,6
18446,1
18447,1
18448,8
18449,5
18450,5
18451,6
18452,3
18453,5
18454,8
18455,1
18456,3
18457,7
18458,1
18459,6
18460,12
18461,3
18462,7
18463,1
18464,6
18465,3
18466,3
18467,4
18468,2
18469,7
18470,5
18471,2
18472,7
18473,6
18474,3
18475,5
18476,6
18477,5
18478,7
18479,6
18480,9
18481,5
18482,3
18483,5
18484,1
18485,6
18486,10
18487,5
18488,2
18489,5
18490,5
18491,10
18492,9
18493,1
18494,5
18495,5
18496,12
18497,1
18498,10
18499,10
18500,8
18501,2
18502,6
18503,5
18504,12
18505,3
18506,1
18507,6
18508,3
18509,4
18510,8
18511,6
18512,9
18513,4
18514,3
18515,9
18516,11
18517,5
18518,1
18519,3
18520,6
18521,5
18522,3
18523,3
18524,4
18525,5
18526,11
18527,8
18528,9
18529,3
18530,7
18531,3
18532,9
18533,1
18534,4
18535,4
18536,9
18537,6
18538,6
18539,2
18540,3
18541,7
18542,1
18543,6
18544,8
18545,4
18546,3
18547,6
18548,1
18549,8
18550,4
18551,1
18552,9
18553,5
18554,1
18555,3
18556,7
18557,8
18558,4
18559,10
18560,4
18561,7
18562,10
18563,5
18564,7
18565,10
18566,3
18567,4
18568,8
18569,2
18570,6
18571,3
18572,6
18573,5
18574,6
18575,5
18576,5
18577,3
18578,4
18579,7
18580,9
18581,4
18582,10
18583,5
18584,1
18585,8
18586,1
18587,7
18588,10
18589,3
18590,6
18591,3
18592,1
18593,5
18594,5
18595,8
18596,10
18597,1
18598,3
18599,4
18600,6
18601,5
18602,6
18603,2
18604,6
18605,2
18606,7
18607,8
18608,10
18609,10
18610,2
18611,3
18612,3
18613,6
18614,5
18615,7
18616,6
18617,2
18618,3
18619,8
18620,1
18621,2
18622,10
18623,3
18624,6
18625,5
18626,7
18627,1
18628,4
18629,2
18630,2
18631,8
18632,9
18633,1
18634,6
18635,4
18636,6
18637,1
18638,1
18639,5
18640,4
18641,3
18642,3
18643,5
18644,5
18645,5
18646,1
18647,7
18648,1
18649,5
18650,5
18651,7
18652,2
18653,5
18654,10
18655,4
18656,5
18657,8
18658,8
18659,3
18660,7
18661,7
18662,2
18663,6
18664,7
18665,7
18666,7
18667,2
18668,2
18669,5
18670,2
18671,2
18672,9
18673,1
18674,6
18675,7
18676,2
18677,8
18678,7
18679,5
18680,5
18681,3
18682,1
18683,5
18684,7
18685,9
18686,2
18687,6
18688,7
18689,2
18690,11
18691,8
18692,6
18693,6
18694,5
18695,3
18696,10
18697,5
18698,12
18699,6
18700,3
18701,7
18702,7
18703,5
18704,3
18705,7
18706,6
18707,7
18708,7
18709,7
18710,4
18711,9
18712,6
18713,1
18714,5
18715,4
18716,3
18717,6
18718,5
18719,6
18720,5
18721,4
18722,1
18723,3
18724,5
18725,2
18726,5
18727,2
18728,2
18729,2
18730,4
18731,4
18732,4
18733,9
18734,1
18735,4
18736,4
18737,6
18738,11
18739,8
18740,7
18741,4
18742,7
18743,9
18744,6
18745,11
18746,2
18747,4
18748,2
18749,2
18750,1
18751,3
18752,4
18753,3
18754,6
18755,4
18756,6
18757,5
18758,6
18759,8
18760,10
18761,5
18762,4
18763,6
18764,6
18765,9
18766,7
18767,5
18768,2
18769,5
18770,8
18771,7
18772,4
18773,8
18774,7
18775,8
18776,2
18777,5
18778,9
18779,1
18780,1
18781,11
18782,6
18783,10
18784,6
18785,3
18786,6
18787,8
18788,7
18789,8
18790,5
18791,3
18792,1
18793,4
18794,3
18795,5
18796,5
18797,9
18798,3
18799,2
18800,5
18801,7
18802,7
18803,4
18804,5
18805,6
18806,6
18807,4
18808,4
18809,5
18810,5
18811,2
18812,1
18813,1
18814,7
18815,6
18816,4
18817,7
18818,3
18819,7
18820,6
18821,10
18822,11
18823,8
18824,4
18825,6
18826,6
18827,6
18828,2
18829,5
18830,6
18831,1
18832,6
18833,4
18834,2
18835,8
18836,9
18837,6
18838,4
18839,5
18840,10
18841,1
18842,4
18843,5
18844,9
18845,6
18846,10
18847,1
18848,4
18849,6
18850,2
18851,1
18852,6
18853,7
18854,11
18855,2
18856,5
18857,5
18858,1
18859,3
18860,4
18861,8
18862,7
18863,6
18864,8
18865,4
18866,2
18867,12
18868,3
18869,6
18870,4
18871,3
18872,8
18873,4
18874,6
18875,7
18876,4
18877,9
18878,3
18879,4
18880,10
18881,10
